title,author,hot
八卦时间到！,正恒pop-小仔【西厂】,184.1万
好好生活 慢慢相遇,林真心【999】,37.4万
恭喜吴仙女荣升超皇,YZ丶宇文泡儿,180.0万
恭喜星辰哥喜提公爵,赢城-凝宁,9.9万
上周星,娱加-子龙【尊师周周】,156.1万
来了 老弟,集梦小胖【咸鱼】,113.3万
谢谢秋水哥的第一个紫牌牌,Yz丶司理理,14.3万
1314 大宝剑  卡爷,血色小狐狸,141.0万
送你情歌两三首 就算我什么都没有,【一束光】林雨溪,7.9万
呀 破蛋日快乐,Yz丶阿羊醒了吗,53.9万
山东新人测试直播，【黑se会】收各路人,【黑se会】会长-杰奏,6.3万
虎牙精舞门 high舞到深夜2点,精舞门,120.6万
西安新主播  茶茶聊天室,未蓝-茶茶,16.0万
白浩 测试直播 我太难了,白浩,113.2万
我打游戏啦,AzZ丶沐莹莹【驴弟】,88.4万
恭喜吴姐荣升超皇！,星拓-老王,80.7万
恭喜吴姐荣升超皇,影娱-麻小帅【寒灵】,75.5万
HJAS~~$$$&&(_>ht:,中国蓝、莎啦啦,77.4万
你的白色恋人,血色-夜精灵,7.8万
测试5g,颜色-帅比在石250,196.5万
新主播,温美川,5.9万
恭喜吴仙女一刀哥荣升超皇,被绿-放纵【2199】,87.8万
天气好的话，我就去找你,Eva,10.3万
我爱你,璐宝【268】,73.0万
感谢哈哈哥的舰队！！,GR-你的周周【122】,73.6万
呦西~耐看的小朋友,依然是婷er【006】,70.5万
你好，重新认识一下,冷饮【塑料姐妹】【仔徒】,67.0万
啊又是平（快乐）凡的一天！ 211,奇领小鲁班【007】,67.1万
嗨,颜色-钰涵LEISA,66.0万
团一团第一届剑骑收人会！,被绿-正经赵,55.8万
成语接龙 输了卡牌子,影娱-小橘子,10.0万
啊啊啊啊啊！！！,血色-小伊伊Eva【君弟】,60.5万
今天一个月啦~,影娱-小F,5.4万
白白胖胖，充满希望,Anty女污大人【帅徒】,60.0万
我妈说不收彩礼,瑶小小,7.0万
520大宝剑卡爷~,JV-皮皮宝宝【925】,57.4万
可可爱爱的土“播”鼠来啦！,影娱-心心满,8.0万
火箭广告30天,血色-迷醉【晶徒】,47.2万
马王重出江湖~,蓝云-阿肖,48.7万
520宝剑卡集梦爷,集梦小叶子,48.3万
想和你一起去吹吹风,嘉易-初见,48.1万
感谢世安哥的200个月的守护！,集梦西西【尊师寂寞】,46.7万
快乐精灵,没有小熊了,43.3万
10点半求助力,血色-绿见,43.6万
峰之弟：本直播间由峰之舞冠名,炒菜人,42.7万
感谢宝藏万元榜~,仔仔酱,42.2万
《小乔忆》酷狗QQ已上线,袁小征,41.4万
真的是霓老师~你来看,血色-东霓,41.5万
感谢大哥保驾护航~,熊熊大货-大炮炮,41.5万
咳咳,伊雯Baby,41.3万
嘿呀！,颜色-青九【279】,41.1万
贫穷限制了我的人气,血色-小野,41.3万
嗨，你好。,赢城LZ-小怪兽,40.7万
10点公会战求保护,颜色-娣娣,38.9万
抽能量石选我 超白~,话社-烨小一【122qs】,38.2万
恭喜吴姐荣升超皇哟~,被绿-混世【524】,38.1万
感谢大家保护 谢谢大家！,AJ-十一一,37.1万
关注今晚十点半工会战,嘻嘻,35.9万
关注娱加人间值得,大事件丶寸【儿白了】,36.6万
11点工会战，保护小朋友~,【瑶池】彤欢,35.8万
祝我们家雨哥生日快乐.身心快乐,映秀-觅儿,36.9万
查XF 36 G感谢斌哥哥的万元榜宝图盖,YH-薇薇,35.6万
贺我戏哥喜提公爵~祝我戏哥生日快乐~,Yz丶萧璇璇,35.4万
做人要像小饼干 干干脆脆,正恒、羊鹿鹿,35.0万
我超甜~10点半工会战~~~90911,集梦兜兜,32.6万
四月 可以对我好一点吗,sgn肖妹儿【515】,33.3万
恭喜吴姐开通超神。。。。,集梦宝宝,32.7万
进来跟我说一句生日快乐可以吗,一盏茶丶露露水,32.5万
一生必看的主播,小象-妮妮酱,32.6万
初来乍到 请多关照.御峥天阳,Yz丶天阳【916】,32.4万
你的情歌点唱机`,Dae-皮皮酱【走心】,32.4万
恭喜吴姐荣升超皇,江澜【尊师放纵】626,32.2万
1314卡所有！！,话社-安沫【810】,32.0万
十点半公会赛,苏杭丶仙贝,31.8万
百团争霸 十点公会战半决赛,LE8-夏至,31.6万
我有点饿了~~,黑榜丶哇小赛与猴子,31.5万
感谢岁岁接生35级奥特曼,阿稀稀大魔王【719】,31.3万
【百团争霸】今晚10点工会战赐我神秘力量,逸鹿-七七,30.9万
感谢回忆欧巴万元榜么么哒,集梦甜幂,30.5万
好想升29级哦~,水末-苏甜,30.3万
感谢饼干哥哥两万的榜~,正恒丶虞一,30.3万
最白直播间~~~,幻音、颜沫【805】,30.2万
努力升级啦~加油,DV-紫璇,29.7万
1314卡爷中~,正恒YJ-甜橙Yami,29.8万
漫漫长夜，有我呢！,血色-若兮【仔爷徒弟】,29.2万
谢谢文哥宝图支持~【查肖费】,久帝-誉儿,29.4万
有人疼才显得多么出众~吖,佰君丶吖头,29.4万
22：30工会战 大结局【上】,苏杭丶小时【shift】,29.0万
一个被耽误的游戏主播,沧娱丶千洛【276】,29.3万
大哥进来坐坐，很有趣哦,揽秀、魅腿糖糖,29.2万
我想要温柔一点,RD-丫丫【211】,29.1万
点灯压豆~ 来造作啊,正恒YJ-当午【锄房】,29.0万
我想..,JUJU,28.7万
欢迎来到影娱-图图的直播间,影娱-图图,28.6万
嗨,颜色-小草莓,28.4万
几位宝藏女孩来玩惩罚游戏,佰君丶欢乐颂组合,28.4万
新主播第一天开播嘻嘻,戴尔基,28.3万
求哥哥接生~~,梦影-莉莉安,28.0万
感谢虎牙宝宝和红尘全的虎牙一号！,苏杭丶凌雪儿,27.9万
要走就走吧。安好,血色-安乐Rebirth,27.7万
又是粉嫩的一天,中国蓝丶熙熙,27.6万
祝你们快乐,AzZ丶大格子【111】,27.7万
今晚22:00工会战求助力!,2799-婷婷,27.5万
贫穷限制了我的人气,正恒-汝艺【尊师仔爷】,27.3万
10点30公会战不想被摩擦,正恒YJ-女恶霸【仙媓】,27.6万
十年之前我不认识你，十年之后你在哪里,Ac丶巧克力,27.2万
绿色直播 从我做起,一盏茶丶团小奈,27.0万
素颜主播 十点工会战,Dae-甜熙呀【852】,27.1万
坏妹妹在等你哦,赢城-陈莫沫【566】,27.0万
邀请你来吃我的满月酒,皇族Rstar-派星儿,26.5万
【唱歌】,AzZ丶小小蕾【126】,26.7万
一组1314大宝剑卡爷,正恒丶北北,26.6万
广州/短发 新主播,娱加-元气小梦娜,26.3万
今晚22:30活动【一触即发】求助力,血色-天颜,26.2万
10点半 公会战求助力,唐诗恩,25.7万
查消 费！河南你笑弟！盼机归！,娱加-笑笑【鱼弟】,26.0万
初次见面 是你的空乘小迷露啊,娱加-小迷露,25.9万
你有见过白号刷皇冠的么···,距离哥哥,25.9万
今天是个小仙女~,MH、点点,25.7万
【热舞】我也想被疼爱~,奇领五月【KK5】,21.4万
